% Model,array_8pzt_6cristal.mph
% Version,COMSOL 6.4.0.293
% Date,"May 11 2026, 17:26"
% Table,Probe Table 1 - 
% Time (s),"Electric potential (V), Domain Probe 1","Electric potential (V), Domain Probe 2","Electric potential (V), Domain Probe 3","Electric potential (V), Domain Probe 4","Electric potential (V), Domain Probe 5","Electric potential (V), Domain Probe 6","Electric potential (V), Domain Probe 7","Electric potential (V), Domain Probe 8"
2.2400000000000002E-5,1.6115220373970058E-4,-2.005875919549069E-5,2.5206254953833526E-5,2.125526054739638E-4,3.5356970182999405E-4,1.4171002533090103E-4,-2.4543750601102847E-5,-2.7536430128520875E-4
2.26E-5,1.485339526817889E-4,-1.362261520023984E-4,-1.6189870186568542E-4,3.489483538836643E-5,2.5979254327087133E-4,1.3586944690244552E-4,-1.8444559481293422E-4,-4.5824838294152584E-4
2.28E-5,5.520956717757796E-5,-2.072861694029112E-4,-3.1676567307953215E-4,-1.2400299812299206E-4,1.054877433072425E-4,1.239800879247478E-4,-2.4431523597214064E-4,-3.280806664525769E-4
2.3E-5,-1.7397770267310424E-5,-2.071861049055304E-4,-2.922292750607414E-4,-1.0289366930251599E-4,6.695008132975577E-5,1.3120636930783258E-4,-1.3549308948813908E-4,-1.6802952279607882E-4
2.32E-5,-1.0155034312901862E-4,-2.5547572704347324E-4,-2.718594048697769E-4,-9.068332530008465E-5,1.1535442477901468E-4,-2.889092693646105E-6,-2.061286516160795E-5,-2.0585661234650724E-5
2.34E-5,-0.0010154536725025278,-0.0011547112920258025,-0.0011432612034306623,-8.811010536035415E-4,-6.259098946069904E-4,-3.879545472425861E-4,-5.937676447272859E-4,-5.315794938267995E-4
2.36E-5,-0.0024027310368069346,-0.0025243440356795617,-0.002478970589147379,-0.00215666598583378,-0.0019059034208243637,-2.4439309279413374E-4,-0.0017347787172340568,-0.0016671613089885228
2.38E-5,-0.001260485803982022,-0.0013081868141531358,-0.0011920048166814078,-8.907491428723969E-4,-6.892277049512802E-4,7.115500541171201E-4,-5.651291609305138E-4,-7.298576987363562E-4
2.4E-5,0.0015629713507602492,0.0014637956423695468,0.001617913199349997,0.0018413414873646018,0.002053238568407735,9.41750312446317E-4,0.001942158491529512,0.001687206081741206
2.42E-5,0.0012867021279873902,0.0010655833116731876,0.0011419219094769418,0.0013431200302425163,0.0015584125941756788,8.684866350751675E-6,0.001385168599430423,0.0013196230594467206
2.44E-5,-0.0012462228373639932,-0.0014536495355408799,-0.001463405518507662,-0.0012944472865724843,-0.0011629318479057292,-3.054807741905855E-4,-0.0012379163359608055,-0.00115271504646196
2.46E-5,-0.0011320834377294981,-0.0011239345168430417,-0.001158235737512255,-0.0010500007621655502,-0.001038698625963027,1.9255751532433073E-4,-9.750424212436202E-4,-9.76713567095922E-4
2.48E-5,-2.623855759238507E-4,-2.7075277537340505E-4,-2.657781124782509E-4,-1.8433029986419187E-4,-9.975735854613079E-5,1.85277262364206E-4,6.727837485563513E-5,2.671134298202743E-5
2.5E-5,-7.721360367312667E-4,-8.822014786054036E-4,-8.55603785400821E-4,-7.281083345678296E-4,-4.937893815673568E-4,2.996671804863051E-4,-2.8307978908415673E-4,-3.473563274717634E-4
2.52E-5,2.9471918284684556E-4,2.426715999902407E-4,2.4385490692079953E-4,3.910219796663416E-4,6.022993693526264E-4,8.053432764775834E-4,6.868871949244896E-4,4.7588960623855194E-4
2.54E-5,0.0017439866067671124,0.0017146499117689906,0.001705968979588135,0.0018071715032237502,0.0019469767974255605,5.620865376545082E-4,0.0019115540464425054,0.0016768158960298101
2.56E-5,2.0733554396689725E-4,1.6936564714163803E-5,3.5549190187420045E-6,6.489711115171529E-5,2.4404938517350112E-4,-1.2209257078695914E-4,2.3960225266956106E-4,1.9909951898231963E-4
2.58E-5,-0.001266928570342481,-0.0014295111867487324,-0.0015067217779032912,-0.0014873172908046542,-0.0013341102389036851,5.919407649917259E-5,-0.0012701065255938079,-0.0012178489123135725
2.6000000000000002E-5,6.814872045054254E-5,1.1788662502517657E-4,-1.6932013070857994E-5,-4.445456843123922E-5,-2.0277804906643865E-5,3.227518882594099E-4,5.0817108009816956E-5,5.043193010624336E-5
2.62E-5,4.53611992443179E-4,4.971781356195328E-4,4.231822450704363E-4,3.655636660839116E-4,4.144279396715058E-4,-1.220875870342295E-4,5.123559074403603E-4,5.158259477018186E-4
2.6399999999999998E-5,-9.966822682281509E-4,-0.0010398937200232388,-0.001068500129949571,-0.001105663050692391,-0.0010009462452183321,-4.949340205853015E-5,-8.908015706221506E-4,-8.909699912402865E-4
2.66E-5,0.007654038925841515,0.00811591983949302,0.00814094772523711,0.007890956172483882,0.007516414984963974,0.006248068819103666,0.006840550816066438,0.00659383833095314
